ISO_N3,ISO_C3,cntry.name,year,mean_pre,mean_rad,mean_tmp,NY.GDP.MKTP.KD,NY.GDP.PCAP.KD,SP.POP.TOTL,AG.LND.AGRI.K2,AG.PRD.CROP.XD
764,THA,Thailand,1981,121.2818982845570000000000000000,201.6935026685070000000000000000,26.6036681893007000000000000000,70442935769.0000000000000000000000000000,1457.6529480000000000000000000000,48326274.0000000000000000000000000000,193410.0000000000000000000000000000,52.3600000000000000000000000000
764,THA,Thailand,1982,117.9705917760520000000000000000,202.7658616641030000000000000000,26.7093637145453000000000000000,74213287362.0000000000000000000000000000,1506.6882820000000000000000000000,49255900.0000000000000000000000000000,197790.0000000000000000000000000000,52.2000000000000000000000000000
764,THA,Thailand,1983,130.7115157856270000000000000000,205.9236994194750000000000000000,27.0537814907927000000000000000,78357507587.0000000000000000000000000000,1561.7177480000000000000000000000,50173924.0000000000000000000000000000,198980.0000000000000000000000000000,55.6900000000000000000000000000
764,THA,Thailand,1984,116.2391931113810000000000000000,203.4985304100540000000000000000,26.7575161040811000000000000000,82864968558.0000000000000000000000000000,1621.7865280000000000000000000000,51094868.0000000000000000000000000000,200510.0000000000000000000000000000,57.3100000000000000000000000000
764,THA,Thailand,1985,117.3150335047050000000000000000,201.0813363214750000000000000000,26.8281587033768000000000000000,86715902818.0000000000000000000000000000,1666.7512600000000000000000000000,52026901.0000000000000000000000000000,205770.0000000000000000000000000000,60.3000000000000000000000000000
764,THA,Thailand,1986,117.4303944328220000000000000000,203.6414297459060000000000000000,26.7907439866533000000000000000,91514611527.0000000000000000000000000000,1727.3395460000000000000000000000,52980094.0000000000000000000000000000,207750.0000000000000000000000000000,56.5800000000000000000000000000
764,THA,Thailand,1987,115.2178602442410000000000000000,208.1579366344580000000000000000,27.2388681259070000000000000000,100000000000.0000000000000000000000000000,1857.8960270000000000000000000000,53945881.0000000000000000000000000000,212400.0000000000000000000000000000,57.2900000000000000000000000000
764,THA,Thailand,1988,136.7919452585940000000000000000,204.8786278161280000000000000000,26.9829717764740000000000000000,114000000000.0000000000000000000000000000,2068.5155320000000000000000000000,54891520.0000000000000000000000000000,213300.0000000000000000000000000000,65.2400000000000000000000000000
764,THA,Thailand,1989,109.9751523240030000000000000000,208.0898580001370000000000000000,26.9675402662294000000000000000,127000000000.0000000000000000000000000000,2284.0342670000000000000000000000,55772169.0000000000000000000000000000,213370.0000000000000000000000000000,68.3400000000000000000000000000
764,THA,Thailand,1990,119.1016927816820000000000000000,208.4593174404950000000000000000,27.2815043800141000000000000000,142000000000.0000000000000000000000000000,2503.8090360000000000000000000000,56558186.0000000000000000000000000000,213830.0000000000000000000000000000,62.0700000000000000000000000000
764,THA,Thailand,1991,109.1363192540670000000000000000,208.4870099829410000000000000000,27.8011742096124000000000000000,154000000000.0000000000000000000000000000,2686.0685870000000000000000000000,57232465.0000000000000000000000000000,215160.0000000000000000000000000000,66.0200000000000000000000000000
764,THA,Thailand,1992,105.0526898407590000000000000000,207.6788498175430000000000000000,27.4370493344132000000000000000,166000000000.0000000000000000000000000000,2874.1396070000000000000000000000,57811021.0000000000000000000000000000,213740.0000000000000000000000000000,68.5600000000000000000000000000
764,THA,Thailand,1993,104.9302759506440000000000000000,208.8814464232140000000000000000,27.4135812703943000000000000000,180000000000.0000000000000000000000000000,3083.2180820000000000000000000000,58337773.0000000000000000000000000000,212450.0000000000000000000000000000,66.7900000000000000000000000000
764,THA,Thailand,1994,124.9582290918020000000000000000,205.8165268030070000000000000000,27.5113637814590000000000000000,194000000000.0000000000000000000000000000,3299.3848580000000000000000000000,58875269.0000000000000000000000000000,211200.0000000000000000000000000000,70.8300000000000000000000000000
764,THA,Thailand,1995,128.7579816524670000000000000000,205.2110017205380000000000000000,27.3662220128933000000000000000,210000000000.0000000000000000000000000000,3531.7922910000000000000000000000,59467274.0000000000000000000000000000,212100.0000000000000000000000000000,72.8400000000000000000000000000
764,THA,Thailand,1996,137.6520986732850000000000000000,201.7790615147100000000000000000,26.9892633793992000000000000000,222000000000.0000000000000000000000000000,3690.2699110000000000000000000000,60130186.0000000000000000000000000000,208630.0000000000000000000000000000,76.0700000000000000000000000000
764,THA,Thailand,1997,104.4952560774010000000000000000,206.7370796986280000000000000000,27.5313043399000000000000000000,216000000000.0000000000000000000000000000,3546.4034130000000000000000000000,60846582.0000000000000000000000000000,204420.0000000000000000000000000000,77.7100000000000000000000000000
764,THA,Thailand,1998,118.5130103792170000000000000000,210.6061900661860000000000000000,28.1830663714571000000000000000,199000000000.0000000000000000000000000000,3236.3882950000000000000000000000,61585103.0000000000000000000000000000,200520.0000000000000000000000000000,74.8500000000000000000000000000
764,THA,Thailand,1999,140.5002746457200000000000000000,197.5433859734410000000000000000,26.9432096107585000000000000000,208000000000.0000000000000000000000000000,3345.6068240000000000000000000000,62298571.0000000000000000000000000000,200170.0000000000000000000000000000,79.9400000000000000000000000000
764,THA,Thailand,2000,137.4228290724500000000000000000,199.8993293660450000000000000000,27.1881682599763000000000000000,218000000000.0000000000000000000000000000,3458.3527220000000000000000000000,62952642.0000000000000000000000000000,198340.0000000000000000000000000000,90.0500000000000000000000000000
764,THA,Thailand,2001,121.9539781687730000000000000000,200.9148993215760000000000000000,27.7136305134019000000000000000,225000000000.0000000000000000000000000000,3544.4420710000000000000000000000,63539196.0000000000000000000000000000,198280.0000000000000000000000000000,95.2600000000000000000000000000
764,THA,Thailand,2002,125.0710204475110000000000000000,202.0222783486590000000000000000,27.8566070567787000000000000000,239000000000.0000000000000000000000000000,3731.2731420000000000000000000000,64069087.0000000000000000000000000000,196890.0000000000000000000000000000,95.4700000000000000000000000000
764,THA,Thailand,2003,119.7063471404910000000000000000,205.3693967891130000000000000000,27.8035424177381000000000000000,256000000000.0000000000000000000000000000,3969.7349650000000000000000000000,64549866.0000000000000000000000000000,195540.0000000000000000000000000000,101.5500000000000000000000000000
764,THA,Thailand,2004,107.5780156226550000000000000000,205.1447079926160000000000000000,27.7084173615439000000000000000,272000000000.0000000000000000000000000000,4190.4882830000000000000000000000,64995299.0000000000000000000000000000,195550.0000000000000000000000000000,101.1300000000000000000000000000
764,THA,Thailand,2005,121.7257645412980000000000000000,203.2462510744550000000000000000,27.9494864190595000000000000000,284000000000.0000000000000000000000000000,4337.8799750000000000000000000000,65416189.0000000000000000000000000000,196100.0000000000000000000000000000,98.0800000000000000000000000000
764,THA,Thailand,2006,126.2302113456620000000000000000,203.5508773744190000000000000000,27.3447087881311000000000000000,298000000000.0000000000000000000000000000,4525.9555550000000000000000000000,65812536.0000000000000000000000000000,197000.0000000000000000000000000000,100.7900000000000000000000000000
764,THA,Thailand,2007,127.2340755239260000000000000000,203.3370041398160000000000000000,27.2120564037280000000000000000,314000000000.0000000000000000000000000000,4745.3036850000000000000000000000,66182067.0000000000000000000000000000,198000.0000000000000000000000000000,110.3300000000000000000000000000
764,THA,Thailand,2008,133.5920751118020000000000000000,199.3615365497150000000000000000,26.8374779131020000000000000000,319000000000.0000000000000000000000000000,4801.8774650000000000000000000000,66530984.0000000000000000000000000000,200500.0000000000000000000000000000,109.9200000000000000000000000000
764,THA,Thailand,2009,127.7445367393750000000000000000,202.0824438681200000000000000000,27.2286350282190000000000000000,317000000000.0000000000000000000000000000,4744.7627910000000000000000000000,66866839.0000000000000000000000000000,208790.0000000000000000000000000000,111.3200000000000000000000000000
764,THA,Thailand,2010,129.4058986201520000000000000000,202.4398082097950000000000000000,27.8776168476246000000000000000,341000000000.0000000000000000000000000000,5076.3401740000000000000000000000,67195028.0000000000000000000000000000,210600.0000000000000000000000000000,111.1100000000000000000000000000
764,THA,Thailand,2011,156.2464329710630000000000000000,193.5919620639920000000000000000,26.8966812200284000000000000000,344000000000.0000000000000000000000000000,5094.4726610000000000000000000000,67518382.0000000000000000000000000000,210600.0000000000000000000000000000,121.1700000000000000000000000000
764,THA,Thailand,2012,121.4685933167300000000000000000,198.1873412111170000000000000000,27.8135463871870000000000000000,369000000000.0000000000000000000000000000,5437.8776910000000000000000000000,67835957.0000000000000000000000000000,218600.0000000000000000000000000000,130.4400000000000000000000000000
764,THA,Thailand,2013,132.4344979214610000000000000000,196.8607999564320000000000000000,27.4506132514220000000000000000,379000000000.0000000000000000000000000000,5558.7371400000000000000000000000,68144501.0000000000000000000000000000,221100.0000000000000000000000000000,129.8200000000000000000000000000
764,THA,Thailand,2014,111.7841089657920000000000000000,200.7665680725130000000000000000,27.5400618290487000000000000000,383000000000.0000000000000000000000000000,5589.3255910000000000000000000000,68438730.0000000000000000000000000000,221100.0000000000000000000000000000,127.6500000000000000000000000000
764,THA,Thailand,2015,109.2875226451160000000000000000,203.1542087248150000000000000000,27.9351176902433000000000000000,395000000000.0000000000000000000000000000,5741.3539110000000000000000000000,68714511.0000000000000000000000000000,221100.0000000000000000000000000000,119.5300000000000000000000000000
764,THA,Thailand,2016,121.2620642861380000000000000000,201.3523275151900000000000000000,28.0829985731725000000000000000,408000000000.0000000000000000000000000000,5916.1260720000000000000000000000,68971331.0000000000000000000000000000,221100.0000000000000000000000000000,115.6700000000000000000000000000
764,THA,Thailand,2017,154.0812142303200000000000000000,197.0270455820270000000000000000,27.5885204341078000000000000000,425000000000.0000000000000000000000000000,6135.4719600000000000000000000000,69209858.0000000000000000000000000000,..,..
764,THA,Thailand,2018,120.5184065509600000000000000000,195.5572016224910000000000000000,27.5744938860920000000000000000,442000000000.0000000000000000000000000000,6370.0149760000000000000000000000,69428524.0000000000000000000000000000,..,..
764,THA,Thailand,2019,99.7981746036514000000000000000,203.9545247747650000000000000000,28.1636269070114000000000000000,453000000000.0000000000000000000000000000,6502.6474760000000000000000000000,69625582.0000000000000000000000000000,..,..
710,ZAF,South Africa,1961,60.0467791687433000000000000000,223.0338302530740000000000000000,17.8309909545275000000000000000,82111040763.0000000000000000000000000000,4685.4909490000000000000000000000,17524533.0000000000000000000000000000,1013350.0000000000000000000000000000,39.6200000000000000000000000000
710,ZAF,South Africa,1962,54.7791174517005000000000000000,225.3328103800300000000000000000,18.0031396881881000000000000000,87183764870.0000000000000000000000000000,4852.7830000000000000000000000000,17965725.0000000000000000000000000000,1001350.0000000000000000000000000000,40.3300000000000000000000000000
710,ZAF,South Africa,1963,58.3376715212471000000000000000,220.7298569898610000000000000000,17.5945540204197000000000000000,93612358103.0000000000000000000000000000,5081.2321570000000000000000000000,18423161.0000000000000000000000000000,989950.0000000000000000000000000000,43.9400000000000000000000000000
710,ZAF,South Africa,1964,58.4477189079165000000000000000,223.5686759005350000000000000000,17.5056704226327000000000000000,101000000000.0000000000000000000000000000,5347.3398240000000000000000000000,18896307.0000000000000000000000000000,977500.0000000000000000000000000000,41.1300000000000000000000000000
710,ZAF,South Africa,1965,44.7630222999096000000000000000,226.1619141941780000000000000000,17.6252141111640000000000000000,107000000000.0000000000000000000000000000,5531.7305460000000000000000000000,19384841.0000000000000000000000000000,966100.0000000000000000000000000000,41.6500000000000000000000000000
710,ZAF,South Africa,1966,52.6195487653270000000000000000,223.5723668104120000000000000000,17.8913652079977000000000000000,112000000000.0000000000000000000000000000,5631.0128470000000000000000000000,19888250.0000000000000000000000000000,964450.0000000000000000000000000000,45.4500000000000000000000000000
710,ZAF,South Africa,1967,66.2192715082183000000000000000,219.9963158441940000000000000000,17.3685700395718000000000000000,120000000000.0000000000000000000000000000,5882.8494170000000000000000000000,20406864.0000000000000000000000000000,961800.0000000000000000000000000000,63.7400000000000000000000000000
710,ZAF,South Africa,1968,48.9028144110286000000000000000,222.4770127090290000000000000000,17.3120246748044000000000000000,125000000000.0000000000000000000000000000,5970.5794030000000000000000000000,20942145.0000000000000000000000000000,959900.0000000000000000000000000000,50.4400000000000000000000000000
710,ZAF,South Africa,1969,61.2005085791639000000000000000,221.9055456516460000000000000000,17.9313864298050000000000000000,131000000000.0000000000000000000000000000,6091.0310570000000000000000000000,21496075.0000000000000000000000000000,957900.0000000000000000000000000000,52.7700000000000000000000000000
710,ZAF,South Africa,1970,51.0849338141386000000000000000,225.4790012257100000000000000000,18.0055060471650000000000000000,138000000000.0000000000000000000000000000,6244.0833380000000000000000000000,22069776.0000000000000000000000000000,955900.0000000000000000000000000000,51.5800000000000000000000000000
710,ZAF,South Africa,1971,65.5118976133535000000000000000,218.8809168927690000000000000000,17.4778494589642000000000000000,144000000000.0000000000000000000000000000,6340.1923620000000000000000000000,22665271.0000000000000000000000000000,953900.0000000000000000000000000000,63.6000000000000000000000000000
710,ZAF,South Africa,1972,56.4840800335333000000000000000,222.9133020405910000000000000000,17.7600952910052000000000000000,146000000000.0000000000000000000000000000,6274.5122510000000000000000000000,23281508.0000000000000000000000000000,951950.0000000000000000000000000000,67.5500000000000000000000000000
710,ZAF,South Africa,1973,59.3879496956268000000000000000,221.5111734556800000000000000000,17.7470807611849000000000000000,153000000000.0000000000000000000000000000,6388.0840570000000000000000000000,23913099.0000000000000000000000000000,949900.0000000000000000000000000000,52.0500000000000000000000000000
710,ZAF,South Africa,1974,68.5405015285748000000000000000,216.5566940426740000000000000000,17.4465884013303000000000000000,162000000000.0000000000000000000000000000,6601.9265310000000000000000000000,24552540.0000000000000000000000000000,948050.0000000000000000000000000000,73.6500000000000000000000000000
710,ZAF,South Africa,1975,69.3072459737075000000000000000,216.9978881627770000000000000000,17.4210947962162000000000000000,165000000000.0000000000000000000000000000,6542.6101460000000000000000000000,25195187.0000000000000000000000000000,945850.0000000000000000000000000000,68.3400000000000000000000000000
710,ZAF,South Africa,1976,75.4767019305159000000000000000,215.5931915202390000000000000000,17.2358968027906000000000000000,169000000000.0000000000000000000000000000,6523.6602560000000000000000000000,25836888.0000000000000000000000000000,943820.0000000000000000000000000000,66.7200000000000000000000000000
710,ZAF,South Africa,1977,66.1148832111313000000000000000,220.1209785816380000000000000000,17.9679056821008000000000000000,168000000000.0000000000000000000000000000,6359.0170810000000000000000000000,26480913.0000000000000000000000000000,943200.0000000000000000000000000000,71.4900000000000000000000000000
710,ZAF,South Africa,1978,66.0410926884090000000000000000,218.6749129937030000000000000000,17.6795084292544000000000000000,173000000000.0000000000000000000000000000,6391.8743700000000000000000000000,27138965.0000000000000000000000000000,942800.0000000000000000000000000000,76.1400000000000000000000000000
710,ZAF,South Africa,1979,52.5857249391087000000000000000,222.3512949926860000000000000000,18.0161826548383000000000000000,180000000000.0000000000000000000000000000,6470.0516750000000000000000000000,27827320.0000000000000000000000000000,942100.0000000000000000000000000000,71.7500000000000000000000000000
710,ZAF,South Africa,1980,54.9853513989310000000000000000,222.4283361925010000000000000000,17.7026447246193000000000000000,192000000000.0000000000000000000000000000,6722.1952770000000000000000000000,28556769.0000000000000000000000000000,941600.0000000000000000000000000000,78.3900000000000000000000000000
710,ZAF,South Africa,1981,62.2114043684809000000000000000,218.3763402549990000000000000000,17.3016221067302000000000000000,202000000000.0000000000000000000000000000,6895.1066380000000000000000000000,29333103.0000000000000000000000000000,941000.0000000000000000000000000000,92.9700000000000000000000000000
710,ZAF,South Africa,1982,47.4095392439003000000000000000,223.4919818919830000000000000000,17.9990758029102000000000000000,201000000000.0000000000000000000000000000,6682.4694180000000000000000000000,30150448.0000000000000000000000000000,940330.0000000000000000000000000000,76.9900000000000000000000000000
710,ZAF,South Africa,1983,53.3965245292407000000000000000,223.9426377491010000000000000000,18.5556967513860000000000000000,198000000000.0000000000000000000000000000,6380.6086090000000000000000000000,30993758.0000000000000000000000000000,940330.0000000000000000000000000000,59.4100000000000000000000000000
710,ZAF,South Africa,1984,53.0553039394581000000000000000,222.9357189899750000000000000000,18.1890392135937000000000000000,208000000000.0000000000000000000000000000,6527.4058290000000000000000000000,31841593.0000000000000000000000000000,940330.0000000000000000000000000000,68.6800000000000000000000000000
710,ZAF,South Africa,1985,61.8210975813381000000000000000,222.2023103796790000000000000000,18.4068383231384000000000000000,205000000000.0000000000000000000000000000,6283.1117020000000000000000000000,32678874.0000000000000000000000000000,940330.0000000000000000000000000000,75.6600000000000000000000000000
710,ZAF,South Africa,1986,56.7722874271595000000000000000,222.3069904281420000000000000000,18.2941597856928000000000000000,205000000000.0000000000000000000000000000,6130.9387110000000000000000000000,33495953.0000000000000000000000000000,944000.0000000000000000000000000000,76.7700000000000000000000000000
710,ZAF,South Africa,1987,65.0877785266188000000000000000,220.5873947361320000000000000000,18.3778968859756000000000000000,210000000000.0000000000000000000000000000,6113.4004330000000000000000000000,34297727.0000000000000000000000000000,946500.0000000000000000000000000000,82.7900000000000000000000000000
710,ZAF,South Africa,1988,64.2881123554020000000000000000,217.6806802084580000000000000000,17.9669851794277000000000000000,218000000000.0000000000000000000000000000,6224.4085490000000000000000000000,35100909.0000000000000000000000000000,949000.0000000000000000000000000000,85.8400000000000000000000000000
710,ZAF,South Africa,1989,64.6147060559836000000000000000,216.8996618335050000000000000000,17.7925669916476000000000000000,224000000000.0000000000000000000000000000,6226.3921130000000000000000000000,35930050.0000000000000000000000000000,953000.0000000000000000000000000000,93.6700000000000000000000000000
710,ZAF,South Africa,1990,49.2719294513273000000000000000,221.7080931421310000000000000000,17.9674626663869000000000000000,223000000000.0000000000000000000000000000,6059.7978970000000000000000000000,36800509.0000000000000000000000000000,956000.0000000000000000000000000000,83.7800000000000000000000000000
710,ZAF,South Africa,1991,59.1452561017005000000000000000,219.3717874645180000000000000000,18.1325464392473000000000000000,221000000000.0000000000000000000000000000,5852.0446510000000000000000000000,37718950.0000000000000000000000000000,960050.0000000000000000000000000000,84.8100000000000000000000000000
710,ZAF,South Africa,1992,39.8317865847558000000000000000,228.7984407746340000000000000000,18.7745875361166000000000000000,216000000000.0000000000000000000000000000,5585.7571290000000000000000000000,38672607.0000000000000000000000000000,964730.0000000000000000000000000000,62.1300000000000000000000000000
710,ZAF,South Africa,1993,56.7215866406524000000000000000,220.7522508249390000000000000000,18.4979763629124000000000000000,219000000000.0000000000000000000000000000,5517.5295810000000000000000000000,39633750.0000000000000000000000000000,969360.0000000000000000000000000000,80.2600000000000000000000000000
710,ZAF,South Africa,1994,49.8838768011239000000000000000,222.0676591912620000000000000000,17.6541034913899000000000000000,226000000000.0000000000000000000000000000,5563.5005050000000000000000000000,40564059.0000000000000000000000000000,972650.0000000000000000000000000000,90.1100000000000000000000000000
710,ZAF,South Africa,1995,64.0831081094670000000000000000,219.4242677899610000000000000000,18.1204378154209000000000000000,233000000000.0000000000000000000000000000,5615.2991200000000000000000000000,41435758.0000000000000000000000000000,975200.0000000000000000000000000000,73.0200000000000000000000000000
710,ZAF,South Africa,1996,71.4740432662384000000000000000,212.5415876467760000000000000000,17.6226112198820000000000000000,243000000000.0000000000000000000000000000,5745.1078190000000000000000000000,42241011.0000000000000000000000000000,978900.0000000000000000000000000000,95.2400000000000000000000000000
710,ZAF,South Africa,1997,65.2997865867816000000000000000,215.6355473030620000000000000000,17.8481135370182000000000000000,249000000000.0000000000000000000000000000,5792.1268240000000000000000000000,42987461.0000000000000000000000000000,979450.0000000000000000000000000000,94.7600000000000000000000000000
710,ZAF,South Africa,1998,61.2503642980285000000000000000,220.4019014135200000000000000000,18.4284392182307000000000000000,250000000000.0000000000000000000000000000,5728.4987620000000000000000000000,43682260.0000000000000000000000000000,979880.0000000000000000000000000000,88.9500000000000000000000000000
710,ZAF,South Africa,1999,52.8043871081133000000000000000,222.7999055750050000000000000000,18.5947150021801000000000000000,256000000000.0000000000000000000000000000,5779.1563760000000000000000000000,44338543.0000000000000000000000000000,980580.0000000000000000000000000000,95.5900000000000000000000000000
